price_ratio,days_since_change,seller_rating,is_fake
1.6243561663863075,22,4.1134327656282395,0
2.431000028973883,17,4.657822970897367,0
2.124791518535967,9,3.5183046084770666,0
1.9381218778758513,1,4.3976640518078405,0
1.3184260966194112,21,4.348262520984461,0
1.3183923284706838,20,4.574268612099428,0
1.1813170570354794,13,4.39854404716599,0
2.312646604084909,28,4.7401982417136175,0
1.9415610164404924,16,4.938612191846042,0
2.091301608914464,29,4.0137863857678155,0
1.1288182920141234,13,3.8410264745449805,0
2.457873793026792,14,4.135395293630724,0
2.26541969712059,3,3.9318944247135894,0
1.3972747549495868,29,4.4224253947289816,0
1.3545549540899409,6,4.867778613264447,0
1.3567663137948074,18,3.7086742912145927,0
1.5259391401433529,19,3.65119190452383,0
1.834659004285133,5,3.884023297780493,0
1.704723026098962,15,4.589143379093601,0
1.5077207962772587,25,4.389444357888232,0
1.9565940526113312,2,3.6533189963377994,0
1.2952914049128585,10,4.87812578339112,0
1.5090025079493055,24,4.68512695568613,0
1.6129065806111684,18,3.5345339071814563,0
1.7384979779038503,27,4.477050816482369,0
2.199246345950219,13,4.656870002779607,0
1.3795432950217037,5,4.061653054580633,0
1.8199282137790562,23,3.6033823090508283,0
1.9293803964068594,24,3.615981598233181,0
1.1650305778079968,1,3.6563704490777145,0
1.9505627926620137,22,4.760659447970634,0
1.3387337731622082,1,4.8660292973835695,0
1.1910722301793915,18,3.6842161727686005,0
2.4284397521546666,15,3.8538590518926217,0
2.451884846304383,17,3.7482807655509345,0
2.2317562873630457,11,3.779481319241181,0
1.526459276842719,21,4.756236183503738,0
1.2367409596089374,26,3.998219618982408,0
2.0579262371170195,25,3.9671663960684618,0
1.7162134912354419,22,3.841093431315669,0
1.2708535287826903,27,4.411841590691388,0
1.7932476741557783,27,4.068958547578323,0
1.1481439295613058,17,4.616374477764934,0
2.373048562910295,13,3.808369712563456,0
1.4622919742400238,1,4.681684833071738,0
2.027531198095575,2,4.405582297595209,0
1.5363955065251753,9,3.6714009500835316,0
1.8280952296489352,3,4.121756876305442,0
1.8653943910805917,1,4.795277210919435,0
1.3587962377357379,21,4.884440347697727,0
2.457418478870382,16,4.19855018347822,0
2.1851859527055604,23,4.22125546713361,0
2.4152985181898647,6,4.877682087408951,0
2.3527582905987083,28,4.380602336204851,0
1.9370599703355191,17,3.5492700053651576,0
2.3906239290323636,5,4.869124194318694,0
1.2238895028726873,5,3.872339664135728,0
1.3743760073868034,6,4.366447931137321,0
1.1633182044747534,3,3.7482699761419607,0
1.55546246306857,21,3.5508187403698925,0
1.644148205565275,23,3.9672097566991362,0
1.4798886444834545,5,4.6707435613191315,0
2.260232512812701,21,3.9163807589441273,0
1.599454657371025,5,3.8301458211216457,0
1.493308313562333,10,3.8190211765118396,0
1.859774516421548,10,4.272760523610219,0
1.2972939149646678,19,4.963311973524134,0
2.2230757730556556,17,4.18848348202552,0
1.2043709011516792,21,4.335958053335072,0
2.4816417112407243,14,4.790948026836101,0
2.1811426770153206,9,4.302604578400488,0
1.3782019541478414,14,3.776694307128284,0
1.1077309639730435,1,3.9493938676497153,0
2.241645999836768,19,3.9649053894029165,0
2.089600281386664,13,4.095977173186396,0
2.120610035257382,13,4.140183358005125,0
2.179778485360324,4,4.699673033111404,0
1.2036625124277265,1,4.0240804985739995,0
1.6018520199619817,17,4.202347742662069,0
1.2622166833351818,8,4.437463980576578,0
2.308344796225831,2,4.066588921160254,0
1.9726173775585811,28,4.754847219938499,0
1.563257234793709,8,4.3811804063511115,0
1.1889816904004331,7,3.941067018831457,0
1.5353752504019271,26,4.571088799684743,0
1.555256650837446,26,4.291471595217178,0
2.12144864967329,2,4.3016838368858705,0
1.9925804598972983,22,4.221631922581379,0
2.3420978396068572,22,4.245517923231874,0
1.761100895226729,3,4.648034421599361,0
1.2674319443136224,27,3.654472218996973,0
2.098542702112193,18,4.001544216965724,0
2.1650990680636566,12,3.613255045705834,0
1.8857880765972947,1,4.629869331121176,0
2.1793540519363854,22,3.9084527820804493,0
1.791313834910147,12,4.846145614728327,0
1.8318259611347916,5,4.289867699988941,0
1.6985574257019695,27,4.701124657229181,0
1.1355867774417334,25,4.9683971534239415,0
1.2510479977906264,17,4.759683289184856,0
1.144000859961428,16,4.800490640017285,0
1.9909745757692927,15,4.111976743047267,0
1.5400983735068574,23,4.32758389288901,0
1.8119989676305839,15,3.8808328460649566,0
2.37059306349653,5,3.794169649540179,0
1.449009120808425,21,4.258261818659051,0
1.6745360922498818,14,4.392573469550631,0
2.157771593960268,2,4.008906868844287,0
1.4203174316882716,11,4.354165276645251,0
1.2077718737603103,19,4.831190723770255,0
1.5056520340792754,7,4.335082377175049,0
1.3257098021556062,6,4.58121964446576,0
2.401576713279602,28,4.7079724510368575,0
2.2313685313901837,2,4.983093172933164,0
1.986765259114593,6,4.404796103265469,0
2.320044826262805,18,4.710275223443879,0
2.2251409076587603,2,4.943973977832312,0
1.3611980824404504,18,4.91661458836591,0
2.349582597885969,15,3.7116227731665705,0
1.8550791386819112,27,4.109588462410283,0
2.2304162172296875,19,3.9859850916601993,0
2.3545278198928905,2,3.630387522425524,0
1.5452048649606094,20,4.449861162366441,0
1.2540726943387475,25,4.603856919794003,0
1.4191092275587185,6,4.772192143200325,0
1.6979509040767589,1,3.684165334494063,0
2.2452206722914907,24,4.81466611381294,0
2.305022816558881,15,4.46438834542138,0
1.109732982743667,28,4.555919202707765,0
1.815046223608592,23,4.865936005310456,0
1.6843754044082906,10,4.437141906564877,0
1.4109509346590223,19,4.003798785724753,0
1.267811514267156,17,4.73766099713399,0
1.5726612399650792,5,4.0445888182926355,0
2.420073585477527,29,3.5513421662307936,0
1.5524841048290574,4,4.745981759847875,0
1.8263068704407126,10,4.017788217321914,0
2.084226542453249,24,4.66075178480201,0
1.6090814433310117,17,4.0441368419989185,0
